,stock,type,entryTime,exitTime,entryPrice,exitPrice,quantity,entryCost,exitCost,status,pnl,profitpct
5,DATAPATTNS_minute,long,2024-01-31 15:26:00,2024-02-01 09:15:00,1909.95,1988.5,1,1909.95,1988.5,closed,78.55,4.1127
16,DATAPATTNS_minute,long,2024-02-20 15:26:00,2024-02-21 15:29:00,2051.75,2055.0,1,2051.75,2055.0,closed,3.25,0.1584
22,DATAPATTNS_minute,long,2024-02-26 15:26:00,2024-02-27 15:29:00,2600.0,2563.35,1,2600.0,2563.35,closed,-36.65,-1.4096
24,DATAPATTNS_minute,long,2024-02-28 15:26:00,2024-02-29 15:29:00,2497.0,2456.5,1,2497.0,2456.5,closed,-40.5,-1.6219
32,DATAPATTNS_minute,long,2024-03-01 15:26:00,2024-03-02 09:15:00,2693.0,2704.0,1,2693.0,2704.0,closed,11.0,0.4085
38,DATAPATTNS_minute,long,2024-03-06 15:26:00,2024-03-07 09:15:00,2645.1,2713.77,1,2645.1,2713.77,closed,68.67,2.5961
41,DATAPATTNS_minute,long,2024-03-12 15:26:00,2024-03-13 15:29:00,2414.05,2181.5,1,2414.05,2181.5,closed,-232.55,-9.6332
53,DATAPATTNS_minute,long,2024-04-03 15:26:00,2024-04-04 15:29:00,2740.0,2699.1,1,2740.0,2699.1,closed,-40.9,-1.4927
59,DATAPATTNS_minute,long,2024-04-12 15:26:00,2024-04-15 09:15:00,2944.8,2835.0,1,2944.8,2835.0,closed,-109.8,-3.7286
62,DATAPATTNS_minute,long,2024-04-15 15:26:00,2024-04-16 15:29:00,2836.7,2804.0,1,2836.7,2804.0,closed,-32.7,-1.1527
66,DATAPATTNS_minute,long,2024-04-23 15:26:00,2024-04-24 15:29:00,2892.9,3068.95,1,2892.9,3068.95,closed,176.05,6.0856
68,DATAPATTNS_minute,long,2024-04-26 15:26:00,2024-04-29 15:29:00,3107.6,3002.0,1,3107.6,3002.0,closed,-105.6,-3.3981
78,DATAPATTNS_minute,long,2024-05-10 15:26:00,2024-05-13 15:29:00,2808.0,2779.6,1,2808.0,2779.6,closed,-28.4,-1.0114
81,DATAPATTNS_minute,long,2024-05-14 15:26:00,2024-05-15 15:29:00,2972.0,2869.95,1,2972.0,2869.95,closed,-102.05,-3.4337
84,DATAPATTNS_minute,long,2024-05-21 15:26:00,2024-05-22 15:29:00,3174.5,3050.0,1,3174.5,3050.0,closed,-124.5,-3.9219
93,DATAPATTNS_minute,long,2024-06-26 15:26:00,2024-06-27 15:29:00,2989.0,3012.05,1,2989.0,3012.05,closed,23.05,0.7712
95,DATAPATTNS_minute,long,2024-07-02 15:26:00,2024-07-03 15:29:00,3095.0,3166.0,1,3095.0,3166.0,closed,71.0,2.294
97,DATAPATTNS_minute,long,2024-07-08 15:26:00,2024-07-09 15:29:00,3350.0,3267.4,1,3350.0,3267.4,closed,-82.6,-2.4657
99,DATAPATTNS_minute,long,2024-07-10 15:26:00,2024-07-11 15:29:00,3220.45,3401.0,1,3220.45,3401.0,closed,180.55,5.6064
103,DATAPATTNS_minute,long,2024-07-15 15:26:00,2024-07-16 15:29:00,3364.95,3315.75,1,3364.95,3315.75,closed,-49.2,-1.4621
106,DATAPATTNS_minute,long,2024-07-18 15:26:00,2024-07-19 15:29:00,3158.55,3187.75,1,3158.55,3187.75,closed,29.2,0.9245
109,DATAPATTNS_minute,long,2024-07-24 15:26:00,2024-07-25 15:29:00,3109.1,3405.0,1,3109.1,3405.0,closed,295.9,9.5172
112,DATAPATTNS_minute,long,2024-07-30 15:26:00,2024-07-31 15:29:00,3283.45,3187.95,1,3283.45,3187.95,closed,-95.5,-2.9085
115,DATAPATTNS_minute,long,2024-08-02 15:26:00,2024-08-05 09:15:00,3175.0,3002.0,1,3175.0,3002.0,closed,-173.0,-5.4488
119,DATAPATTNS_minute,long,2024-08-09 15:26:00,2024-08-12 15:29:00,2951.0,2917.0,1,2951.0,2917.0,closed,-34.0,-1.1522
143,DATAPATTNS_minute,long,2024-09-04 15:26:00,2024-09-05 15:29:00,2775.75,2794.0,1,2775.75,2794.0,closed,18.25,0.6575
146,DATAPATTNS_minute,long,2024-09-06 15:26:00,2024-09-09 09:19:00,2745.6,2663.23,1,2745.6,2663.23,closed,-82.37,-3.0
150,DATAPATTNS_minute,long,2024-09-09 15:26:00,2024-09-10 15:29:00,2775.85,2725.55,1,2775.85,2725.55,closed,-50.3,-1.8121
153,DATAPATTNS_minute,long,2024-09-10 15:26:00,2024-09-11 15:29:00,2731.95,2694.55,1,2731.95,2694.55,closed,-37.4,-1.369
154,DATAPATTNS_minute,long,2024-09-11 15:26:00,2024-09-12 15:29:00,2698.2,2674.95,1,2698.2,2674.95,closed,-23.25,-0.8617
160,DATAPATTNS_minute,long,2024-09-19 15:26:00,2024-09-20 15:29:00,2530.45,2532.0,1,2530.45,2532.0,closed,1.55,0.0613
164,DATAPATTNS_minute,long,2024-09-20 15:26:00,2024-09-23 15:29:00,2530.8,2555.0,1,2530.8,2555.0,closed,24.2,0.9562
168,DATAPATTNS_minute,long,2024-09-23 15:26:00,2024-09-24 15:29:00,2561.0,2503.05,1,2561.0,2503.05,closed,-57.95,-2.2628
173,DATAPATTNS_minute,long,2024-10-07 15:26:00,2024-10-08 15:29:00,2233.55,2382.05,1,2233.55,2382.05,closed,148.5,6.6486
185,DATAPATTNS_minute,long,2024-10-16 15:26:00,2024-10-17 15:29:00,2533.35,2440.0,1,2533.35,2440.0,closed,-93.35,-3.6848
186,DATAPATTNS_minute,long,2024-10-18 15:26:00,2024-10-21 15:29:00,2453.85,2365.0,1,2453.85,2365.0,closed,-88.85,-3.6208
198,DATAPATTNS_minute,long,2024-10-29 15:26:00,2024-10-30 15:29:00,2216.3,2434.5,1,2216.3,2434.5,closed,218.2,9.8452
201,DATAPATTNS_minute,long,2024-11-04 15:26:00,2024-11-05 15:29:00,2367.0,2350.75,1,2367.0,2350.75,closed,-16.25,-0.6865
206,DATAPATTNS_minute,long,2024-11-11 15:26:00,2024-11-12 15:29:00,2185.0,2253.0,1,2185.0,2253.0,closed,68.0,3.1121
207,DATAPATTNS_minute,long,2024-11-12 15:26:00,2024-11-13 15:29:00,2257.0,2173.5,1,2257.0,2173.5,closed,-83.5,-3.6996
210,DATAPATTNS_minute,long,2024-11-14 15:26:00,2024-11-18 15:29:00,2170.2,2159.3,1,2170.2,2159.3,closed,-10.9,-0.5023
212,DATAPATTNS_minute,long,2024-11-21 15:26:00,2024-11-22 15:29:00,2313.0,2274.95,1,2313.0,2274.95,closed,-38.05,-1.645
216,DATAPATTNS_minute,long,2024-11-29 15:26:00,2024-12-02 15:29:00,2509.0,2536.5,1,2509.0,2536.5,closed,27.5,1.0961
225,DATAPATTNS_minute,long,2024-12-13 15:26:00,2024-12-16 15:29:00,2543.75,2639.85,1,2543.75,2639.85,closed,96.1,3.7779
230,DATAPATTNS_minute,long,2024-12-18 15:26:00,2024-12-19 09:15:00,2527.1,2425.0,1,2527.1,2425.0,closed,-102.1,-4.0402
234,DATAPATTNS_minute,long,2024-12-23 15:26:00,2024-12-24 15:29:00,2480.95,2484.0,1,2480.95,2484.0,closed,3.05,0.1229
235,DATAPATTNS_minute,long,2024-12-24 15:26:00,2024-12-26 15:29:00,2484.45,2490.0,1,2484.45,2490.0,closed,5.55,0.2234
237,DATAPATTNS_minute,long,2024-12-26 15:26:00,2024-12-27 15:29:00,2488.85,2510.0,1,2488.85,2510.0,closed,21.15,0.8498
