,Symbol,Max Drawdown,Hit Rate,Holding Shares,Short Shares,Max Holding,Max Short,Out of Capital,Short Orders,Long Orders,Initial Capital,Current Capital,Holding Capital,Total Equity,Profit,Profit Percentage
0,RELIANCE,87.62,30.67,46.0,0.0,63.0,7.0,59.0,70.0,98.0,100000.0,27993.6,55954.4,83948.0,-16052.0,-16.05
1,HDFCBANK,86.26,58.57,55.0,0.0,57.0,5.0,129.0,39.0,54.0,100000.0,15967.7,97460.0,113427.7,13427.7,13.43
2,BHARTIARTL,87.69,66.67,64.0,0.0,80.0,9.0,94.0,58.0,69.0,100000.0,24229.9,101977.6,126207.5,26207.5,26.21
3,TCS,68.31,64.91,0.0,0.0,17.0,1.0,177.0,18.0,39.0,100000.0,104850.91,0.0,104850.91,4850.91,4.85
4,ICICIBANK,87.39,73.5,77.0,0.0,90.0,9.0,80.0,64.0,78.0,100000.0,12473.4,98829.5,111302.9,11302.9,11.3
5,SBIN,92.1,43.11,72.0,0.0,141.0,15.0,30.0,85.0,91.0,100000.0,54148.22,57312.0,111460.22,11460.22,11.46
6,INFY,84.98,48.3,48.0,0.0,53.0,6.0,68.0,88.0,81.0,100000.0,17031.51,90511.2,107542.71,7542.71,7.54
7,HINDUNILVR,82.54,50.0,32.0,0.0,32.0,3.0,76.0,67.0,80.0,100000.0,22450.97,74464.0,96914.97,-3085.03,-3.09
8,ITC,96.58,54.05,236.0,0.0,253.0,24.0,82.0,62.0,74.0,100000.0,9749.6,98884.0,108633.6,8633.6,8.63
9,KOTAKBANK,84.34,34.55,45.0,0.0,45.0,5.0,74.0,54.0,77.0,100000.0,16416.47,80325.0,96741.47,-3258.53,-3.26
10,LT,69.57,41.9,2.0,0.0,19.0,2.0,98.0,43.0,63.0,100000.0,87981.33,7219.9,95201.23,-4798.77,-4.8
11,AXISBANK,91.75,30.89,16.0,0.0,81.0,9.0,13.0,88.0,108.0,100000.0,66371.4,17088.0,83459.4,-16540.6,-16.54
12,BAJFINANCE,87.89,28.64,109.0,0.0,121.0,13.0,0.0,109.0,108.0,100000.0,17252.3,74501.5,91753.8,-8246.2,-8.25
13,MARUTI,10.04,100.0,0.0,0.0,1.0,0.0,213.0,0.0,1.0,100000.0,101815.56,0.0,101815.56,1815.55,1.82
14,NTPC,89.55,44.39,106.0,0.0,278.0,32.0,15.0,96.0,105.0,100000.0,66651.13,35276.8,101927.93,1927.93,1.93
15,TATASTEEL,94.55,30.59,242.0,0.0,709.0,75.0,0.0,90.0,138.0,100000.0,57256.55,32657.9,89914.45,-10085.55,-10.09
16,ULTRACEMCO,10.47,50.0,0.0,0.0,1.0,0.0,217.0,0.0,2.0,100000.0,100707.55,0.0,100707.55,707.55,0.71
17,SUNPHARMA,78.29,67.31,45.0,0.0,63.0,7.0,114.0,59.0,57.0,100000.0,41199.1,85050.0,126249.1,26249.1,26.25
18,WIPRO,92.66,40.76,376.0,0.0,381.0,44.0,34.0,90.0,108.0,100000.0,2596.08,111333.6,113929.68,13929.68,13.93
19,HCLTECH,81.15,26.44,58.0,0.0,58.0,6.0,123.0,52.0,57.0,100000.0,15041.48,111638.4,126679.88,26679.88,26.68
20,ABFRL,86.59,36.08,177.0,0.0,497.0,50.0,0.0,86.0,115.0,100000.0,52909.55,37524.0,90433.55,-9566.45,-9.57
21,VOLTAS,86.93,58.44,52.0,0.0,85.0,8.0,43.0,92.0,76.0,100000.0,44297.01,93251.6,137548.61,37548.61,37.55
22,CHOLAFIN,83.25,40.8,19.0,0.0,62.0,8.0,15.0,80.0,97.0,100000.0,67546.17,22568.2,90114.37,-9885.63,-9.89
23,CROMPTON,83.86,38.15,216.0,0.0,260.0,29.0,0.0,94.0,98.0,100000.0,17694.72,85384.8,103079.52,3079.52,3.08
24,DEEPAKNTR,74.5,41.71,9.0,0.0,32.0,4.0,3.0,105.0,89.0,100000.0,71064.16,22500.0,93564.16,-6435.84,-6.44
25,GLENMARK,80.52,53.16,63.0,0.0,96.0,9.0,38.0,87.0,88.0,100000.0,28467.62,101549.7,130017.32,30017.32,30.02
26,JUBLFOOD,81.78,54.6,142.0,0.0,179.0,19.0,18.0,104.0,89.0,100000.0,18888.76,101672.0,120560.76,20560.76,20.56
27,MUTHOOTFIN,76.11,41.9,35.0,0.0,49.0,6.0,3.0,102.0,96.0,100000.0,18954.73,74900.0,93854.73,-6145.27,-6.15
28,PAGEIND,0.0,0.0,0.0,0.0,0.0,0.0,205.0,0.0,0.0,100000.0,100000.0,0.0,100000.0,0.0,0.0
29,PERSISTENT,59.95,48.98,11.0,0.0,17.0,2.0,107.0,54.0,53.0,100000.0,51310.79,71170.0,122480.79,22480.79,22.48
30,POLYCAB,54.77,44.87,8.0,0.0,12.0,2.0,129.0,37.0,49.0,100000.0,62716.89,58200.0,120916.89,20916.89,20.92
31,SRF,78.65,50.39,24.0,0.0,33.0,4.0,61.0,68.0,72.0,100000.0,39557.5,53436.0,92993.5,-7006.5,-7.01
32,TATAELXSI,40.81,25.45,0.0,0.0,5.0,1.0,182.0,25.0,30.0,100000.0,97769.75,0.0,97769.75,-2230.25,-2.23
33,UBL,80.23,46.5,37.0,0.0,45.0,5.0,14.0,80.0,94.0,100000.0,26617.92,75480.0,102097.92,2097.92,2.1
34,ZYDUSLIFE,90.05,56.1,108.0,0.0,122.0,14.0,28.0,76.0,114.0,100000.0,15366.27,104868.0,120234.27,20234.27,20.23
35,AEGISLOG,65.04,46.12,93.0,0.0,171.0,28.0,0.0,107.0,109.0,100000.0,44107.53,76446.0,120553.53,20553.53,20.55
36,BALAMINES,77.08,26.82,2.0,0.0,31.0,4.0,6.0,144.0,77.0,100000.0,80228.11,3571.8,83799.91,-16200.09,-16.2
37,CERA,39.64,47.54,4.0,0.0,5.0,1.0,142.0,32.0,33.0,100000.0,71380.38,30543.0,101923.38,1923.38,1.92
38,DALBHARAT,80.95,34.9,10.0,0.0,37.0,5.0,3.0,77.0,76.0,100000.0,65479.07,17687.5,83166.57,-16833.43,-16.83
39,FINEORG,61.2,38.06,4.0,0.0,13.0,2.0,83.0,81.0,56.0,100000.0,82964.86,17872.0,100836.86,836.86,0.84
40,GRANULES,87.09,50.3,122.0,0.0,219.0,24.0,30.0,67.0,105.0,100000.0,69259.2,71864.1,141123.3,41123.3,41.12
41,AJANTPHARM,71.45,40.61,16.0,0.0,31.0,4.0,0.0,92.0,115.0,100000.0,53581.21,47088.0,100669.21,669.21,0.67
42,INDIGO,67.78,55.37,16.0,0.0,23.0,3.0,77.0,72.0,61.0,100000.0,40600.97,72851.2,113452.17,13452.17,13.45
43,KEI,62.75,41.32,5.0,0.0,20.0,3.0,47.0,86.0,84.0,100000.0,78312.88,22149.5,100462.38,462.38,0.46
44,LEMONTREE,91.43,28.79,624.0,0.0,653.0,75.0,0.0,86.0,137.0,100000.0,8287.04,95472.0,103759.04,3759.04,3.76
45,MAZDOCK,67.19,45.02,23.0,0.0,69.0,9.0,0.0,83.0,134.0,100000.0,85767.53,51195.7,136963.23,36963.23,36.96
46,RITES,85.26,33.94,90.0,0.0,260.0,40.0,0.0,85.0,138.0,100000.0,61393.89,26217.0,87610.89,-12389.11,-12.39
47,KPITTECH,74.86,29.91,44.0,0.0,45.0,5.0,0.0,90.0,141.0,100000.0,22504.79,64501.8,87006.59,-12993.41,-12.99
48,TEJASNET,77.27,29.95,25.0,0.0,77.0,13.0,0.0,90.0,112.0,100000.0,66944.44,29575.0,96519.44,-3480.56,-3.48
49,HINDCOPPER,76.52,36.04,0.0,0.0,282.0,41.0,0.0,124.0,98.0,100000.0,90991.86,0.0,90991.86,-9008.14,-9.01
50,Mean,74.14,44.14,72.16,0.0,119.46,13.8,58.6,72.76,82.48,100000.0,49943.01,55200.45,105143.46,5143.46,5.14
